*** Variables ***

${ATTACHMENT_CREATE}=  ATTACHMENT_CREATE
${BROWSER_VIEW}=  BROWSER_VIEW
${CHANGESET_VIEW}=  CHANGESET_VIEW
${EMAIL_VIEW}=  EMAIL_VIEW
${FILE_VIEW}=  FILE_VIEW
${LOG_VIEW}=  LOG_VIEW
${PERMISSION_ADMIN}=  PERMISSION_ADMIN
${PERMISSION_GRANT}=  PERMISSION_GRANT
${PERMISSION_REVOKE}=  PERMISSION_REVOKE
${PROJECT_CREATE}=  PROJECT_CREATE
${SEARCH_VIEW}=  SEARCH_VIEW
${TICKET_BATCH_MODIFY}=  TICKET_BATCH_MODIFY
${TIMELINE_VIEW}=  TIMELINE_VIEW
${TRAC_ADMIN}=  TRAC_ADMIN
${USER_ADMIN}=  USER_ADMIN
${USER_AUTHOR}=  USER_AUTHOR
${USER_CREATE}=  USER_CREATE
${USER_DELETE}=  USER_DELETE
${USER_MODIFY}=  USER_MODIFY
${USER_VIEW}=  USER_VIEW
${VERSIONCONTROL_ADMIN}=  VERSIONCONTROL_ADMIN
${VERSION_CONTROL}=  VERSION_CONTROL
${VERSION_CONTROL_VIEW}=  VERSION_CONTROL_VIEW
${WELCOME_VIEW}=  WELCOME_VIEW
${WIKI_ADMIN}=  WIKI_ADMIN
${WIKI_CREATE}=  WIKI_CREATE
${WIKI_DELETE}=  WIKI_DELETE
${WIKI_MODIFY}=  WIKI_MODIFY
${WIKI_RENAME}=  WIKI_RENAME
${WIKI_VIEW}=  WIKI_VIEW
${XML_RPC}=  XML_RPC
